county,cnty_fips,c_tot_pop_c,c_tot_death_c,c_tot_lfex_c,c_tot_low_c,c_tot_up_c,c_tot_pop_h,c_tot_death_h,c_tot_lfex_h,c_tot_low_h,c_tot_up_h,c_tot_pop_b,c_tot_death_b,c_tot_lfex_b,c_tot_low_b,c_tot_up_b,c_tot_pop_w,c_tot_death_w,c_tot_lfex_w,c_tot_low_w,c_tot_up_w,c_fem_pop_c,c_fem_death_c,c_fem_lfex_c,c_fem_low_c,c_fem_up_c,c_fem_pop_h,c_fem_death_h,c_fem_lfex_h,c_fem_low_h,c_fem_up_h,c_fem_pop_b,c_fem_death_b,c_fem_lfex_b,c_fem_low_b,c_fem_up_b,c_fem_pop_w,c_fem_death_w,c_fem_lfex_w,c_fem_low_w,c_fem_up_w,c_mal_pop_c,c_mal_death_c,c_mal_lfex_c,c_mal_low_c,c_mal_up_c,c_mal_pop_h,c_mal_death_h,c_mal_lfex_h,c_mal_low_h,c_mal_up_h,c_mal_pop_b,c_mal_death_b,c_mal_lfex_b,c_mal_low_b,c_mal_up_b,c_mal_pop_w,c_mal_death_w,c_mal_lfex_w,c_mal_low_w,c_mal_up_w
Anderson,48001,55347,5996,73.84,73.45,74.24,,,,,,11913.55,1011,73.3,72.31,74.24,34708.398,4604,73.88,73.38,74.39,21957.65,2540,77.34,76.71000000000001,77.96000000000001,,,,,,,,,,,15839,2100,77.31,76.59,78.03,33389.352,3456,71.33,70.83,71.86,,,,,,8511.9004,618,71.42,70.24,72.68000000000001,18869.4,2504,71.16,70.52,71.84
Andrews,48003,14206.6,1211,75.65000000000001,74.86,76.44,,,,,,,,,,,6834.25,927,74.35000000000001,73.18000000000001,75.5,7173.1001,579,78.56,77.48,79.63,,,,,,,,,,,3485.45,459,77.44,75.85000000000001,79.03,7033.5,632,72.74,71.66,73.86,,,,,,,,,,,3348.8,468,71.40000000000001,69.65000000000001,73.06
Angelina,48005,83226.29700000001,8171,75.87000000000001,75.53,76.19,,,,,,12543.25,1181,71.79000000000001,70.89,72.7,54044.398,6659,75.72,75.33,76.12000000000001,42616.25,4072,78.7,78.25,79.14,,,,,,6650.5498,573,75.24,74.01000000000001,76.42,27720.551,3343,78.72,78.18000000000001,79.25,40610.051,4099,73,72.54000000000001,73.47,,,,,,5892.7002,608,67.99,66.75,69.22,26323.85,3316,72.78,72.2,73.36
Aransas,48007,21452.449,3098,74.89,74.18000000000001,75.60000000000001,,,,,,,,,,,16021.95,2741,74.46000000000001,73.58,75.32000000000001,10793.4,1385,78.62000000000001,77.69,79.58,,,,,,,,,,,8090.1001,1226,78.23,77.04000000000001,79.42,10659.05,1713,71.55,70.51000000000001,72.57000000000001,,,,,,,,,,,7931.8501,1515,71.09,69.82000000000001,72.34
Archer,48009,8292.200199999999,733,79.11,78.11,80.11,,,,,,,,,,,7736.6499,718,78.96000000000001,77.89,80.02,,,,,,,,,,,,,,,,,,,,,4140.3999,402,75.76000000000001,74.34,77.19,,,,,,,,,,,,,,,
Atascosa,48013,41844.898,3542,76.62000000000001,76.13,77.09,26648.449,1622,76.89,76.23,77.54000000000001,,,,,,14984.3,1899,76.28,75.53,77.01000000000001,21213.199,1580,80.37000000000001,79.72,81.03,13385.6,699,80.46000000000001,79.56,81.36,,,,,,7732.1499,872,80.2,79.18000000000001,81.22,20631.699,1962,73.12000000000001,72.46000000000001,73.78,13262.85,923,73.61,72.7,74.5,,,,,,7252.1499,1027,72.79000000000001,71.73,73.83
Austin,48015,26112.15,2620,77.41,76.85000000000001,77.98,,,,,,,,,,,17490.9,2189,77.63,76.94,78.32000000000001,13264.05,1345,79.84,79.05,80.60000000000001,,,,,,,,,,,8968.8496,1124,80.29000000000001,79.41,81.19,12848.1,1275,74.91,74.10000000000001,75.73,,,,,,,,,,,8522.049800000001,1065,75.21000000000001,74.24,76.18000000000001
Bailey,48017,6518,597,76.94,75.78,78.09,,,,,,,,,,,2361.8999,412,76.22,74.11,78.10000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bandera,48019,18538.1,1885,80.60000000000001,79.89,81.31,,,,,,,,,,,15578.05,1766,80.01000000000001,79.25,80.78,9331.3496,815,83.13,82.14,84.06,,,,,,,,,,,7881.1499,769,82.57000000000001,81.48,83.61,9206.75,1070,78.29000000000001,77.3,79.32000000000001,,,,,,,,,,,7696.8999,997,77.66,76.55,78.74
Bastrop,48021,67854.54700000001,5530,77.22,76.85000000000001,77.58,22454.1,645,81.52,80.62000000000001,82.40000000000001,5286.9502,567,73.08,71.75,74.40000000000001,40113.5,4318,76.59,76.13,77.06,33008,2599,79.71000000000001,79.18000000000001,80.2,,,,,,,,,,,20152.65,2068,79.05,78.40000000000001,79.69,34846.551,2931,74.94,74.42,75.45,,,,,,,,,,,19960.85,2250,74.38,73.72,75.05
Baylor,48023,3293.95,584,73.83,72,75.59,,,,,,,,,,,2881.55,547,74.28,72.44,76.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bee,48025,30222.301,2269,77.44,76.88,77.98,17411.35,1146,75.7,74.94,76.42,,,,,,10077.1,1061,78.82000000000001,77.91,79.7,12237.9,1035,79.93000000000001,79.09,80.72,7755.75,503,78.83,77.74,79.87000000000001,,,,,,4057.75,511,80.92,79.62000000000001,82.25,17984.4,1234,75.2,74.45,75.92,9655.5996,643,73.05,72.02,74.01000000000001,,,,,,6019.3501,550,76.76000000000001,75.59,77.99
Bell,48027,283732.19,17917,78.05,77.85000000000001,78.24,64707.75,1543,82.40000000000001,81.8,83.01000000000001,64790.551,2797,77.7,77.15000000000001,78.24,154233.91,13577,77.72,77.47,77.96000000000001,141091,8565,80.75,80.48,81.01000000000001,31912.35,672,85.04000000000001,84.23,85.85000000000001,32152.4,1298,79.22,78.49,79.93000000000001,77026.25,6595,80.63,80.29000000000001,80.96000000000001,142641.2,9352,75.36,75.09,75.64,32795.398,871,79.54000000000001,78.67,80.43000000000001,32638.15,1499,76.74,75.89,77.58,77207.648,6982,74.89,74.54000000000001,75.22
Bexar,48029,1622498.8,110057,79.08,79,79.16,991618.1899999999,48850,79.59,79.49,79.7,121893.9,8728,76.53,76.2,76.84,508986.81,52479,79,78.88,79.13,823877.88,53874,81.86,81.75,81.96000000000001,503869.25,23158,82.52,82.37000000000001,82.66,62001.898,4271,79.31,78.87000000000001,79.73,258006.75,26445,81.63,81.45,81.79000000000001,798620.9399999999,56183,76.17,76.06,76.28,487748.91,25692,76.46000000000001,76.3,76.61,59892,4457,73.76000000000001,73.27,74.22,250980.05,26034,76.42,76.24,76.60000000000001
Blanco,48031,9125.299800000001,1027,78.06,76.99,79.16,,,,,,,,,,,7541.7002,961,77.69,76.43000000000001,78.91,4570.6499,521,80.75,79.39,82.11,,,,,,,,,,,3803.8501,486,80.62000000000001,79.04000000000001,82.16,4554.6499,506,75.56,73.94,77.22,,,,,,,,,,,3737.8501,475,75.22,73.35000000000001,77.13
Bosque,48035,15933.75,2423,75.59,74.86,76.32000000000001,,,,,,,,,,,13295.35,2317,75,74.14,75.83,8101.75,1220,78.49,77.5,79.47,,,,,,,,,,,6847.4502,1179,78.04000000000001,76.89,79.17,7832,1203,72.88,71.86,73.93000000000001,,,,,,,,,,,6447.8999,1138,72.23,71.05,73.39
Bowie,48037,88082.75,9116,76.29000000000001,75.98,76.60000000000001,,,,,,21970.4,1693,74.52,73.81,75.21000000000001,60653.949,7357,76.38,76.01000000000001,76.75,43846.648,4636,79.01000000000001,78.57000000000001,79.43000000000001,,,,,,10918.5,846,77.49,76.51000000000001,78.43000000000001,30844.85,3768,79.13,78.64,79.64,44236.102,4480,73.54000000000001,73.10000000000001,73.98,,,,,,11051.9,847,71.40000000000001,70.40000000000001,72.32000000000001,29809.1,3589,73.65000000000001,73.11,74.16
Brazoria,48039,282190.56,19240,78.56,78.37000000000001,78.74,83654.898,2223,82.43000000000001,81.96000000000001,82.90000000000001,35788.352,1766,86.29000000000001,85.51000000000001,87.03,162747.3,15251,77.15000000000001,76.92,77.37000000000001,137354.7,9348,80.49,80.23,80.74,39995.301,957,84.36,83.71000000000001,85.04000000000001,16460.699,833,87.13,86.12000000000001,88.15000000000001,80898.70299999999,7558,79.23,78.91,79.53,144835.84,9892,76.7,76.43000000000001,76.96000000000001,43659.602,1266,80.62000000000001,79.92,81.3,19327.65,933,86.14,84.86,87.41,81848.602,7693,75.13,74.81,75.45
Brazos,48041,177243.2,8349,80.8,80.56,81.04000000000001,43939.5,818,84.48,83.64,85.33,20417.699,1300,74.05,73.26000000000001,74.82000000000001,112886,6231,81.43000000000001,81.13,81.71000000000001,88732.70299999999,4295,82.68000000000001,82.35000000000001,83.02,,,,,,10811.45,664,76.68000000000001,75.61,77.75,56355.051,3285,83.17,82.78,83.56,88510.5,4054,78.73,78.37000000000001,79.08,22373.301,472,81.38,80.2,82.56,9606.25,636,71.16,70.08,72.27,56530.949,2946,79.56,79.13,79.98
Brewster,48043,8001.4502,700,83.40000000000001,82.33,84.5,,,,,,,,,,,4438.4502,467,83.04000000000001,81.55,84.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooks,48047,7133.9502,809,74.17,73.03,75.34,6660.3999,734,73.78,72.62000000000001,74.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3547.8999,428,70.07000000000001,68.53,71.71000000000001,,,,,,,,,,,,,,,
Brown,48049,35153.75,4632,74.44,73.95,74.93000000000001,,,,,,,,,,,27414.6,4223,74.08,73.52,74.65000000000001,17815.199,2349,77.23,76.55,77.88,,,,,,,,,,,14109.9,2151,77.11,76.36,77.84,17338.551,2283,71.71000000000001,71.01000000000001,72.40000000000001,,,,,,,,,,,13304.7,2072,71.25,70.43000000000001,72.05
Burleson,48051,15827.3,1820,76.72,75.96000000000001,77.47,,,,,,,,,,,11049.55,1489,76.19,75.28,77.10000000000001,8089.0498,872,80.52,79.54000000000001,81.45,,,,,,,,,,,5682.8999,726,79.92,78.75,81.08,7738.25,948,73.07000000000001,71.98,74.18000000000001,,,,,,,,,,,5366.6499,763,72.67,71.31,74.05
Burnet,48053,39115.199,4117,78.97,78.48,79.45,,,,,,,,,,,30817.25,3881,78.5,77.93000000000001,79.06,20188.949,2003,82.14,81.52,82.75,,,,,,,,,,,16011.45,1906,81.69,80.95,82.39,18926.25,2114,75.84,75.12000000000001,76.56,,,,,,,,,,,14805.8,1975,75.37000000000001,74.52,76.22
Caldwell,48055,34777.301,2949,78.14,77.61,78.63,16853.5,780,79.8,78.92,80.64,,,,,,15641.45,1936,77.53,76.79000000000001,78.22,17466.699,1472,81.02,80.29000000000001,81.68000000000001,,,,,,,,,,,7890.5,1005,80.10000000000001,79.09,81.08,17310.6,1477,75.2,74.47,75.90000000000001,8434.5,429,76.57000000000001,75.3,77.82000000000001,,,,,,7750.9502,931,74.96000000000001,73.95,75.95
Calhoun,48057,19303.699,1934,76,75.33,76.66,9590.549800000001,517,76.75,75.69,77.7,,,,,,9271.75,1350,75.18000000000001,74.13,76.19,9614.25,858,79.51000000000001,78.60000000000001,80.39,,,,,,,,,,,4651.3501,601,79.17,77.81,80.5,9689.450199999999,1076,72.84,71.91,73.78,,,,,,,,,,,4620.3999,749,71.84,70.34,73.31
Callahan,48059,12396.55,1583,75.79000000000001,74.95,76.63,,,,,,,,,,,11516.15,1537,75.56,74.69,76.41,6405.6499,795,78.05,76.92,79.21000000000001,,,,,,,,,,,5966.8501,775,77.79000000000001,76.60000000000001,78.99,5990.8999,788,73.49,72.29000000000001,74.75,,,,,,,,,,,5549.2998,762,73.39,72.17,74.64
Cameron,48061,389650.44,22921,81.2,81.03,81.37000000000001,348609.66,16865,80.68000000000001,80.5,80.86,,,,,,39594.602,5968,81.14,80.61,81.67,200855.34,10871,84.2,83.97,84.42,180268.75,8168,83.55,83.3,83.79000000000001,,,,,,19911.15,2654,84.86,84.11,85.59,188795.09,12050,78,77.75,78.25,168340.91,8697,77.47,77.2,77.74,,,,,,19683.449,3314,77.89,77.16,78.61
Camp,48063,11621.1,1425,73.92,73.03,74.83,,,,,,,,,,,7048.25,1087,73.96000000000001,72.81,75.12000000000001,5952.7998,692,77.40000000000001,76.2,78.54000000000001,,,,,,,,,,,3659.3501,530,77.59,76.16,79.10000000000001,5668.2998,733,70.61,69.34,71.88,,,,,,,,,,,3388.8999,557,70.67,68.95,72.36
Carson,48065,5359,660,76.74,75.56,77.94,,,,,,,,,,,4948.6001,647,76.29000000000001,75.01000000000001,77.60000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cass,48067,28437.949,3826,75.06,74.53,75.60000000000001,,,,,,5102.9502,629,72.96000000000001,71.63,74.29000000000001,22570.051,3172,75.33,74.72,75.93000000000001,14687.2,1944,77.96000000000001,77.24,78.67,,,,,,,,,,,11519.25,1582,78.44,77.65000000000001,79.25,13750.75,1882,72.17,71.38,72.96000000000001,,,,,,,,,,,11050.8,1590,72.35000000000001,71.48,73.25
Castro,48069,7341.1499,597,77.75,76.61,78.82000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chambers,48071,32412.9,2270,77.36,76.81,77.91,,,,,,,,,,,23631.85,1909,77.05,76.46000000000001,77.65000000000001,16191.65,1064,79.69,78.94,80.40000000000001,,,,,,,,,,,11909.95,896,79.5,78.68000000000001,80.28,16221.25,1206,75.16,74.37000000000001,75.95,,,,,,,,,,,11721.9,1013,74.75,73.88,75.65000000000001
Cherokee,48073,47621.699,4934,76.18000000000001,75.72,76.63,,,,,,7139.6499,718,72.05,70.78,73.32000000000001,30492.85,4048,75.8,75.25,76.37000000000001,23899.75,2427,79.57000000000001,78.92,80.2,,,,,,,,,,,15824.05,2027,79.03,78.25,79.82000000000001,23721.949,2507,72.86,72.25,73.49,,,,,,,,,,,14668.8,2021,72.58,71.81,73.36
Childress,48075,6258.5,755,77.01000000000001,75.88,78.12000000000001,,,,,,,,,,,3839.5,680,74.82000000000001,73.54000000000001,76.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clay,48077,9357.75,1123,76.37000000000001,75.41,77.32000000000001,,,,,,,,,,,8982.299800000001,1112,76.23,75.25,77.18000000000001,4772.6001,558,78.95,77.67,80.24,,,,,,,,,,,4584.6499,552,78.92,77.63,80.23,4585.1499,565,73.78,72.46000000000001,75.10000000000001,,,,,,,,,,,4397.6499,560,73.65000000000001,72.26000000000001,75.04000000000001
Coke,48081,2811,528,75.03,73.11,76.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coleman,48083,7463,1303,73.84,72.79000000000001,74.90000000000001,,,,,,,,,,,6223.25,1211,73.60000000000001,72.38,74.87000000000001,3894.25,637,77.12000000000001,75.67,78.66,,,,,,,,,,,3255.3999,593,76.86,75.13,78.62000000000001,3568.75,666,70.73,69.29000000000001,72.21000000000001,,,,,,,,,,,2967.8501,618,70.68000000000001,69.03,72.36
Collin,48085,644124,28756,82.46000000000001,82.34,82.59,105882.7,1479,93.44,92.73,94.15000000000001,59103.602,1637,86.52,85.79000000000001,87.26000000000001,479137.69,25640,81.95,81.82000000000001,82.09,325042.41,14708,83.81,83.66,83.97,52287.699,669,94.55,93.65000000000001,95.44,31191.6,868,85.36,84.51000000000001,86.19,241563.09,13171,83.47,83.3,83.64,319081.59,14048,81.17,80.99,81.36,53595,810,92.47,91.32000000000001,93.60000000000001,27912,769,91.24,89.67,92.87000000000001,237574.59,12469,80.53,80.33,80.73
Collingsworth,48087,2663,414,73.90000000000001,71.93000000000001,75.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado,48089,19165.85,2514,76.62000000000001,75.93000000000001,77.31,,,,,,,,,,,11540,1896,77.35000000000001,76.38,78.3,9809.4004,1253,79.54000000000001,78.57000000000001,80.51000000000001,,,,,,,,,,,5985.75,967,79.89,78.47,81.17,9356.450199999999,1261,73.71000000000001,72.75,74.67,,,,,,,,,,,5554.25,929,74.89,73.55,76.15000000000001
Comal,48091,102014.35,8898,80.73,80.44,81.03,25351.801,1024,81.58,80.87000000000001,82.27,,,,,,75379.20299999999,7804,80.35000000000001,80,80.7,52059.102,4384,83.09,82.69,83.48,12877.35,491,83.95,83.02,84.93000000000001,,,,,,38569.051,3857,82.71000000000001,82.25,83.18000000000001,49955.25,4514,78.36,77.93000000000001,78.79000000000001,12474.45,533,79,78.01000000000001,80.04000000000001,,,,,,36810.148,3947,78.05,77.56,78.56
Comanche,48093,12568.25,1723,76.32000000000001,75.45,77.17,,,,,,,,,,,9292.200199999999,1592,76.25,75.21000000000001,77.24,6480.4502,858,79.12000000000001,77.91,80.29000000000001,,,,,,,,,,,4871.1499,803,78.79000000000001,77.34,80.17,6087.7998,865,73.59,72.44,74.76000000000001,,,,,,,,,,,4421.0498,789,73.78,72.37000000000001,75.16
Cooke,48097,35415.102,3877,76.12000000000001,75.62000000000001,76.63,,,,,,,,,,,29067.801,3665,75.88,75.31,76.43000000000001,17819.051,1960,79.08,78.41,79.73,,,,,,,,,,,14833.7,1863,79.02,78.29000000000001,79.75,17596.051,1917,73.24,72.52,73.96000000000001,,,,,,,,,,,14234.1,1802,72.89,72.06,73.7
Coryell,48099,69672.398,3814,78.85000000000001,78.45,79.25,,,,,,,,,,,45820,3299,77.61,77.14,78.07000000000001,35519.949,1839,81.35000000000001,80.81,81.88,,,,,,,,,,,23240.4,1599,80.33,79.7,80.93000000000001,34152.449,1975,76.22,75.64,76.79000000000001,,,,,,,,,,,22579.6,1700,74.83,74.17,75.46000000000001
Crosby,48107,5468.7998,718,73.8,72.64,74.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dallam,48111,5983,488,73.66,72.36,75.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dallas,48113,2227631.5,138481,78.31,78.24,78.37000000000001,914011.5,17024,85.32000000000001,85.13,85.5,521878.66,35555,74.75,74.59,74.90000000000001,791741.5,85902,77.97,77.87000000000001,78.08,1124552.3,69008,80.86,80.77,80.95,439276,7093,87.92,87.67,88.16,279915.44,17489,77.84,77.63,78.03,405360.69,44426,80.61,80.47,80.74,1103079.5,69473,75.57000000000001,75.47,75.67,474735.5,9931,82.5,82.23,82.76000000000001,241963.2,18066,71.32000000000001,71.08,71.54000000000001,386380.81,41476,75.28,75.13,75.43000000000001
Dawson,48115,12831.05,1302,76.09,75.3,76.84,7138.3999,420,75.26000000000001,74.08,76.42,,,,,,4799.8999,813,76.8,75.62000000000001,77.96000000000001,5530.8501,641,78.22,77.09,79.38,,,,,,,,,,,2202.3999,428,78.33,76.37000000000001,80.19,7300.2002,661,74.03,72.99,75.05,,,,,,,,,,,,,,,
DeWitt,48123,17992.85,2489,75.81,75.13,76.5,5847.6499,451,75.21000000000001,73.96000000000001,76.52,,,,,,10389.7,1814,76.14,75.15000000000001,77.10000000000001,8562,1241,78.81,77.82000000000001,79.77,,,,,,,,,,,5227.75,934,79.45,78.12000000000001,80.79000000000001,9430.8496,1248,73.08,72.13,74,,,,,,,,,,,5161.9502,880,73.13,71.79000000000001,74.45
Deaf Smith,48117,18468.301,1475,76.68000000000001,75.94,77.39,12919.3,575,76.13,75.17,77.07000000000001,,,,,,5358.5,880,76.41,75.08,77.7,9393.049800000001,717,80.10000000000001,79.11,81.07000000000001,,,,,,,,,,,2814.3,453,80.62000000000001,78.88,82.21000000000001,9075.25,758,73.26000000000001,72.28,74.22,,,,,,,,,,,2544.2,427,72.29000000000001,70.47,74.08
Delta,48119,4649.2998,686,74.56,73.19,75.89,,,,,,,,,,,4036.8,640,74.27,72.73,75.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
