county,cnty_fips,c_tot_pop_c,c_tot_death_c,c_tot_lfex_c,c_tot_low_c,c_tot_up_c,c_tot_pop_h,c_tot_death_h,c_tot_lfex_h,c_tot_low_h,c_tot_up_h,c_tot_pop_b,c_tot_death_b,c_tot_lfex_b,c_tot_low_b,c_tot_up_b,c_tot_pop_w,c_tot_death_w,c_tot_lfex_w,c_tot_low_w,c_tot_up_w,c_fem_pop_c,c_fem_death_c,c_fem_lfex_c,c_fem_low_c,c_fem_up_c,c_fem_pop_h,c_fem_death_h,c_fem_lfex_h,c_fem_low_h,c_fem_up_h,c_fem_pop_b,c_fem_death_b,c_fem_lfex_b,c_fem_low_b,c_fem_up_b,c_fem_pop_w,c_fem_death_w,c_fem_lfex_w,c_fem_low_w,c_fem_up_w,c_mal_pop_c,c_mal_death_c,c_mal_lfex_c,c_mal_low_c,c_mal_up_c,c_mal_pop_h,c_mal_death_h,c_mal_lfex_h,c_mal_low_h,c_mal_up_h,c_mal_pop_b,c_mal_death_b,c_mal_lfex_b,c_mal_low_b,c_mal_up_b,c_mal_pop_w,c_mal_death_w,c_mal_lfex_w,c_mal_low_w,c_mal_up_w
Jefferson,48245,239359.7,24124,75.81,75.62000000000001,76.01000000000001,41227.852,887,90.97,90.07000000000001,91.87000000000001,85924.148,7919,72.82000000000001,72.47,73.16,112207.7,15318,76.12000000000001,75.84,76.39,119560.8,11923,78.67,78.40000000000001,78.94,,,,,,43986.949,3781,76.07000000000001,75.58,76.53,56878.5,7781,78.91,78.53,79.3,119798.9,12201,72.98,72.7,73.25,22532.5,526,89.94,88.49,91.34,41937.199,4138,69.58,69.11,70.06,55329.199,7537,73.37000000000001,72.99,73.76000000000001
Jim Hogg,48247,4834.4502,523,75.3,74.02,76.52,4577.8999,478,75.48,74.10000000000001,76.76000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jim Wells,48249,39444.699,3685,75.11,74.62000000000001,75.60000000000001,31865.1,2581,75.08,74.51000000000001,75.64,,,,,,7429.25,1083,75.22,74.17,76.32000000000001,20106.301,1706,78.91,78.23,79.57000000000001,16244.45,1203,78.87000000000001,78.10000000000001,79.60000000000001,,,,,,3793.25,493,78.57000000000001,77.04000000000001,80.09,19338.4,1979,71.44,70.75,72.13,15620.65,1378,71.3,70.51000000000001,72.11,,,,,,3636,590,72.26000000000001,70.76000000000001,73.68000000000001
Johnson,48251,141548.7,11581,76.99,76.73,77.23,25317.35,534,84.44,83.29000000000001,85.54000000000001,,,,,,113018.2,10792,76.49,76.22,76.76000000000001,71208.54700000001,5653,79.41,79.06,79.74,,,,,,,,,,,57468.148,5290,79.09,78.71000000000001,79.45,70340.148,5928,74.58,74.22,74.93000000000001,,,,,,,,,,,55550.051,5502,73.97,73.58,74.36
Jones,48253,18316.449,1901,76.84,76.15000000000001,77.5,,,,,,,,,,,11495.55,1603,75.3,74.41,76.18000000000001,7451.1001,929,79,77.99,80.01000000000001,,,,,,,,,,,5491.3501,812,78.27,77.04000000000001,79.54000000000001,10865.35,972,75.10000000000001,74.18000000000001,76,,,,,,,,,,,6004.2002,791,72.81,71.56,73.99
Karnes,48255,13815,1492,75.35000000000001,74.54000000000001,76.15000000000001,7052.6499,603,73.26000000000001,72.14,74.34,,,,,,5360.4502,846,76.08,74.61,77.40000000000001,5416.6001,674,78.39,77.13,79.67,,,,,,,,,,,,,,,,8398.4004,818,72.92,71.90000000000001,73.88,,,,,,,,,,,2908.3999,453,73.12000000000001,71.40000000000001,74.76000000000001
Kaufman,48257,94977.54700000001,7905,76.35000000000001,76.04000000000001,76.66,,,,,,9816.450199999999,894,72.14,71.15000000000001,73.15000000000001,69174.648,6743,76.29000000000001,75.94,76.63,48295.852,3920,78.76000000000001,78.34,79.16,,,,,,5113.5498,439,74.36,73,75.66,35324.5,3371,78.78,78.31,79.22,46681.699,3985,73.92,73.48,74.35000000000001,,,,,,4702.8999,455,69.96000000000001,68.56,71.37000000000001,33850.148,3372,73.82000000000001,73.32000000000001,74.31
Kendall,48259,31361.9,2965,80.13,79.63,80.63,,,,,,,,,,,24936.051,2719,80.16,79.63,80.71000000000001,15982.15,1545,82.24,81.56,82.90000000000001,,,,,,,,,,,12862.65,1440,82.13,81.41,82.86,15379.75,1420,78.02,77.29000000000001,78.78,,,,,,,,,,,12073.4,1279,78.25,77.46000000000001,79.10000000000001
Kerr,48265,46523.75,6673,78.46000000000001,78.02,78.91,11052.45,513,79.27,78.12000000000001,80.40000000000001,,,,,,34744.949,6072,78.36,77.83,78.89,24102.449,3165,82.58,82.03,83.13,,,,,,,,,,,18266.15,2897,82.66,82.05,83.28,22421.301,3508,74.5,73.84,75.16,,,,,,,,,,,16478.801,3175,74.31,73.53,75.09
Kimble,48267,3894.1001,583,76.04000000000001,74.5,77.53,,,,,,,,,,,3005.2,515,75.92,73.98,77.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kleberg,48273,30415.9,2336,77.40000000000001,76.86,77.94,22254.25,1476,76.64,76.01000000000001,77.26000000000001,,,,,,7119.8999,777,78.98,77.89,80.02,14980.1,1107,80.61,79.86,81.40000000000001,11132.6,701,79.78,78.91,80.65000000000001,,,,,,,,,,,15435.8,1229,74.26000000000001,73.54000000000001,74.96000000000001,11121.65,775,73.43000000000001,72.60000000000001,74.27,,,,,,3736.25,411,76.08,74.75,77.39
Knox,48275,3078.8501,526,74.95,73.35000000000001,76.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La Salle,48283,6152.5498,498,78.56,77.33,79.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lamar,48277,46241.648,5878,74.45,74.03,74.88,,,,,,6371.5,671,70.66,69.5,71.8,37129.398,5168,74.58,74.11,75.07000000000001,24037.051,3032,77.23,76.65000000000001,77.81,,,,,,,,,,,19267.65,2679,77.35000000000001,76.72,77.98,22204.6,2846,71.59,70.99,72.2,,,,,,,,,,,17861.75,2489,71.82000000000001,71.12000000000001,72.49
Lamb,48279,12438.4,1576,73.75,72.90000000000001,74.61,,,,,,,,,,,5069.75,1102,73.71000000000001,72.33,75.08,6304,775,77.26000000000001,76.08,78.39,,,,,,,,,,,2684.8501,583,76.40000000000001,74.38,78.22,6134.3999,801,70.37000000000001,69.2,71.57000000000001,,,,,,,,,,,2384.8999,519,71.05,69.11,72.91
Lampasas,48281,17962.051,1967,76.60000000000001,75.89,77.28,,,,,,,,,,,14416.75,1781,76.60000000000001,75.83,77.36,9142.5,1010,78.63,77.63,79.58,,,,,,,,,,,7386.2002,911,78.89,77.85000000000001,79.92,8819.549800000001,957,74.51000000000001,73.58,75.46000000000001,,,,,,,,,,,7030.5498,870,74.27,73.21000000000001,75.39
Lavaca,48285,17569.051,2397,78.27,77.57000000000001,78.96000000000001,,,,,,,,,,,13798.15,2084,78.90000000000001,78.13,79.68000000000001,9080.75,1226,81.39,80.40000000000001,82.36,,,,,,,,,,,7164.0498,1068,81.92,80.79000000000001,82.99,8488.299800000001,1171,75.17,74.22,76.14,,,,,,,,,,,6634.1001,1016,75.98,74.94,77.01000000000001
Lee,48287,15230.85,1549,77.77,77.02,78.5,,,,,,,,,,,10168.1,1277,77.76000000000001,76.87000000000001,78.65000000000001,7622.0498,748,80.90000000000001,79.88,81.88,,,,,,,,,,,5171.8999,620,80.79000000000001,79.55,82.01000000000001,7608.7998,801,74.76000000000001,73.67,75.83,,,,,,,,,,,4996.2002,657,74.90000000000001,73.60000000000001,76.16
Leon,48289,15355.5,2054,75.7,74.88,76.5,,,,,,,,,,,12262.65,1801,75.28,74.33,76.2,7786,988,78.73,77.63,79.86,,,,,,,,,,,6218.9502,849,78.41,77.11,79.71000000000001,7569.5,1066,72.84,71.67,74.04000000000001,,,,,,,,,,,6043.7002,952,72.36,71.05,73.74
Liberty,48291,71427.70299999999,6975,73.54000000000001,73.2,73.88,,,,,,7915.1499,766,72.59,71.54000000000001,73.65000000000001,50715.5,5974,72.62000000000001,72.22,73.03,36431.25,3329,76.3,75.83,76.77,,,,,,,,,,,25986.551,2846,75.67,75.12000000000001,76.24,34996.449,3646,70.85000000000001,70.38,71.33,,,,,,,,,,,24728.949,3128,69.74,69.16,70.33
Limestone,48293,21448,2703,73.8,73.15000000000001,74.44,,,,,,3917.25,434,71.64,70.08,73.17,13416.95,2175,73.27,72.45,74.10000000000001,10510.05,1344,77.16,76.32000000000001,78.03,,,,,,,,,,,6722.0498,1087,76.7,75.62000000000001,77.84,10937.95,1359,70.77,69.85000000000001,71.66,,,,,,,,,,,6694.8999,1088,70.2,69.03,71.37000000000001
Live Oak,48297,10623.75,1048,81.96000000000001,80.79000000000001,83.07000000000001,,,,,,,,,,,6307.2998,769,81.32000000000001,79.87000000000001,82.74,5078.25,464,85.77,84.19,87.36,,,,,,,,,,,,,,,,5545.5,584,78.75,77.11,80.32000000000001,,,,,,,,,,,,,,,
Llano,48299,17243.65,2830,78.27,77.37000000000001,79.15000000000001,,,,,,,,,,,16005.55,2762,77.98,77.01000000000001,78.91,8942.299800000001,1376,81.56,80.32000000000001,82.78,,,,,,,,,,,8308.75,1345,81.15000000000001,79.83,82.47,8301.3496,1454,75.08,73.82000000000001,76.29000000000001,,,,,,,,,,,7696.7998,1417,74.94,73.58,76.22
Lubbock,48303,262415.81,21556,76.75,76.56,76.93000000000001,86468.70299999999,3855,75.85000000000001,75.48,76.22,19073.85,1745,69.96000000000001,69.22,70.71000000000001,156873.25,15956,77.73,77.5,77.95,132725.45,10753,79.44,79.19,79.69,43155.199,1649,78.98,78.46000000000001,79.51000000000001,9761.4004,813,73.54000000000001,72.5,74.62000000000001,79808.852,8291,80.15000000000001,79.84,80.45,129690.35,10803,73.97,73.71000000000001,74.23,43313.5,2206,72.82000000000001,72.31,73.34,9312.450199999999,932,66.61,65.59,67.62000000000001,77064.398,7665,75.22,74.91,75.53
Lynn,48305,5001.0498,550,74.35000000000001,72.96000000000001,75.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Madison,48313,12909.95,1262,77.07000000000001,76.22,77.89,,,,,,,,,,,7619.7002,1033,76.75,75.72,77.76000000000001,5403.2998,607,79.79000000000001,78.61,80.94,,,,,,,,,,,3650.1499,518,78.92,77.39,80.34,7506.6499,655,74.64,73.54000000000001,75.74,,,,,,,,,,,3969.55,515,74.66,73.24,76.06
Marion,48315,9501.75,1563,73.02,72.05,74,,,,,,,,,,,6988.8999,1185,73.86,72.75,75.01000000000001,4848.3999,738,76.44,75.07000000000001,77.86,,,,,,,,,,,3507,555,76.78,75.19,78.46000000000001,4653.3501,825,69.8,68.46000000000001,71.10000000000001,,,,,,,,,,,3481.8999,630,71.23,69.75,72.72
Mason,48319,3470.45,464,79.07000000000001,77.19,80.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matagorda,48321,33693.102,3398,75.84,75.34,76.34,13462.55,538,80.06,78.99,81.21000000000001,4042.05,542,70.67,69.19,72.18000000000001,16188.5,2318,75.61,74.90000000000001,76.3,16959.75,1684,78.29000000000001,77.58,78.98,,,,,,,,,,,8239.450199999999,1169,77.67,76.68000000000001,78.66,16733.35,1714,73.41,72.72,74.11,,,,,,,,,,,7949.0498,1149,73.61,72.66,74.57000000000001
Maverick,48323,52300.75,3236,79.12000000000001,78.69,79.54000000000001,50984.5,3046,79.46000000000001,79.03,79.89,,,,,,,,,,,26799.699,1482,82.32000000000001,81.77,82.85000000000001,26193.6,1410,82.55,82.01000000000001,83.09,,,,,,,,,,,25501.051,1754,75.84,75.22,76.45,24790.9,1636,76.25,75.62000000000001,76.88,,,,,,,,,,
McCulloch,48307,7207.6001,1079,74.18000000000001,73,75.35000000000001,,,,,,,,,,,5023.2002,903,73.96000000000001,72.53,75.35000000000001,3728.55,567,77.11,75.48,78.68000000000001,,,,,,,,,,,2645.6001,488,76.69,74.77,78.47,3479.05,512,71.24,69.62000000000001,72.84,,,,,,,,,,,2377.6001,415,71.36,69.38,73.36
McLennan,48309,222649.8,19908,77.08,76.87000000000001,77.28,53492.801,1612,80.45,79.85000000000001,81.04000000000001,33206.352,3135,71.5,70.92,72.08,135950.66,15161,77.62000000000001,77.36,77.87000000000001,114213.9,10077,79.8,79.52,80.08,26379,731,83.12000000000001,82.3,83.93000000000001,17759.1,1565,75.01000000000001,74.23,75.8,70075.79700000001,7781,80.3,79.95,80.63,108435.9,9831,74.21000000000001,73.92,74.5,27113.801,881,77.62000000000001,76.78,78.45,15447.25,1570,67.69,66.91,68.49,65874.852,7380,74.88,74.54000000000001,75.23
Medina,48325,42649.25,3658,78.03,77.57000000000001,78.47,21726.301,1282,77.67,76.99,78.36,,,,,,20032.1,2345,78.26000000000001,77.62000000000001,78.87000000000001,20541.801,1731,80.54000000000001,79.90000000000001,81.18000000000001,10417.6,571,80.73,79.72,81.71000000000001,,,,,,10003.5,1150,80.62000000000001,79.76000000000001,81.45,22107.449,1927,75.66,75.04000000000001,76.26000000000001,11308.7,711,74.88,73.96000000000001,75.8,,,,,,10028.6,1195,76.03,75.17,76.89
Midland,48329,132792.09,9606,79.06,78.78,79.33,51301.25,1559,80.51000000000001,79.95,81.07000000000001,8378.6504,814,72.65000000000001,71.5,73.76000000000001,73112.20299999999,7233,78.96000000000001,78.62000000000001,79.31,67772.5,4648,82.22,81.86,82.59,25768.9,659,83.84,83.02,84.65000000000001,4386.4502,407,76.64,75.08,78.21000000000001,37617.148,3582,82.17,81.69,82.62000000000001,65019.602,4958,75.78,75.39,76.16,25532.35,900,77.31,76.51000000000001,78.09,3992.2,407,68.29000000000001,66.74,69.81,35495.051,3651,75.7,75.2,76.19
Milam,48331,22432.35,2921,74.91,74.27,75.54000000000001,,,,,,,,,,,15077.95,2368,75.63,74.87000000000001,76.39,11400.3,1456,77.77,76.87000000000001,78.66,,,,,,,,,,,7698.3501,1212,77.82000000000001,76.68000000000001,78.94,11032.05,1465,72.11,71.22,72.98,,,,,,,,,,,7379.6001,1156,73.40000000000001,72.39,74.44
Mills,48333,4469.2998,661,78.06,76.65000000000001,79.51000000000001,,,,,,,,,,,3758.3999,625,78.01000000000001,76.44,79.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mitchell,48335,8585,942,75.56,74.54000000000001,76.55,,,,,,,,,,,4276.1499,707,75.14,73.85000000000001,76.47,3210.05,442,76.82000000000001,75.08,78.45,,,,,,,,,,,,,,,,5374.9502,500,74.39,73.23,75.61,,,,,,,,,,,,,,,
Montague,48337,17808.199,2705,73.55,72.85000000000001,74.23,,,,,,,,,,,16288.35,2665,73.34,72.61,74.08,9137.75,1365,77.08,76.15000000000001,77.98,,,,,,,,,,,8378.700199999999,1347,77.03,76.05,77.95,8670.450199999999,1340,70.17,69.16,71.2,,,,,,,,,,,7909.6499,1318,69.84,68.74,70.95
Montgomery,48339,421237,27801,79.71000000000001,79.55,79.86,88585.75,1492,89.96000000000001,89.24,90.64,17145.15,1077,76.82000000000001,75.89,77.71000000000001,315506.09,25232,79.09,78.91,79.26000000000001,212305,13562,81.90000000000001,81.7,82.11,42952.551,626,92.33,91.32000000000001,93.3,8851.5996,499,79.90000000000001,78.7,81.09,160500.84,12437,81.32000000000001,81.09,81.54000000000001,208932,14239,77.48,77.26000000000001,77.71000000000001,45633.199,866,87.42,86.42,88.39,8293.549800000001,578,73.83,72.49,75.12000000000001,155005.25,12795,76.89,76.64,77.13
Moore,48341,19728.15,1382,77.10000000000001,76.37000000000001,77.81,,,,,,,,,,,7977.75,1103,75.25,74.19,76.32000000000001,9816.75,674,79.76000000000001,78.8,80.67,,,,,,,,,,,4091.6499,564,78.11,76.65000000000001,79.49,9911.4004,708,74.44,73.45,75.44,,,,,,,,,,,3886.1001,539,72.38,70.85000000000001,73.90000000000001
Morris,48343,12014,1675,73.63,72.74,74.51000000000001,,,,,,,,,,,8299.9004,1299,73.90000000000001,72.82000000000001,74.95,6197.3501,820,77.47,76.32000000000001,78.62000000000001,,,,,,,,,,,4256.9502,634,78.06,76.72,79.37000000000001,5816.6499,855,69.92,68.64,71.22,,,,,,,,,,,4042.95,665,70.08,68.49,71.63
Nacogdoches,48347,61443.949,5464,75.75,75.37000000000001,76.13,,,,,,11323.3,1018,70.46000000000001,69.55,71.41,39196.352,4291,76.14,75.68000000000001,76.61,31906.699,2738,78.31,77.77,78.85000000000001,,,,,,6342.4502,519,73.8,72.54000000000001,75.08,20312.5,2152,78.7,78.05,79.34,29537.25,2726,73.07000000000001,72.54000000000001,73.60000000000001,,,,,,4980.8501,499,66.59,65.34,67.83,18883.85,2139,73.60000000000001,72.99,74.21000000000001
Navarro,48349,44027.352,4883,75.14,74.7,75.56,,,,,,6286.8999,780,69.72,68.55,70.92,26997.5,3886,74.99,74.44,75.55,22424.5,2463,78.28,77.7,78.87000000000001,,,,,,,,,,,13937.5,1991,78.33,77.58,79.04000000000001,21602.85,2420,71.98,71.38,72.58,,,,,,,,,,,13060,1895,71.78,70.97,72.58
Newton,48351,13585.2,1618,73.32000000000001,72.49,74.15000000000001,,,,,,,,,,,10283.6,1280,73.58,72.61,74.55,6583.5,735,76.43000000000001,75.24,77.60000000000001,,,,,,,,,,,5069.25,585,76.59,75.18000000000001,77.95,7001.7002,883,70.56,69.44,71.67,,,,,,,,,,,5214.3501,695,70.89,69.62000000000001,72.2
Nolan,48353,13793.1,1837,73.44,72.63,74.23,,,,,,,,,,,8493.0996,1439,73.65000000000001,72.62000000000001,74.62000000000001,7071,902,76.57000000000001,75.41,77.7,,,,,,,,,,,4371.1499,729,75.99,74.47,77.47,6722.1001,935,70.42,69.33,71.47,,,,,,,,,,,4121.9502,710,71.51000000000001,70.22,72.78
Nueces,48355,326056.91,25740,77.86,77.69,78.03,204480.2,11958,78.06,77.83,78.27,12023.75,1214,72.88,72,73.79000000000001,109552.95,12568,77.7,77.42,77.99,165460.25,12265,81.05,80.81,81.26000000000001,104315.9,5671,81.29000000000001,81,81.58,6017.1001,579,76.59,75.34,77.85000000000001,55127.25,6015,80.71000000000001,80.31,81.11,160596.66,13475,74.65000000000001,74.41,74.89,100164.3,6287,74.64,74.32000000000001,74.94,6006.6499,635,69.44,68.25,70.64,54425.699,6553,74.88,74.49,75.27
Ochiltree,48357,9491.299800000001,786,75.10000000000001,74.17,76.01000000000001,,,,,,,,,,,4653.5498,713,72.88,71.58,74.18000000000001,4691.25,401,77.41,76.18000000000001,78.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orange,48361,79494,8976,73.34,73.01000000000001,73.67,,,,,,6879,712,69.99,68.88,71.11,68473.29700000001,8143,73.31,72.96000000000001,73.68000000000001,40346.25,4308,76.23,75.77,76.7,,,,,,,,,,,34750.898,3906,76.23,75.74,76.73,39147.75,4668,70.53,70.05,71,,,,,,,,,,,33722.398,4237,70.58,70.05,71.09
Palo Pinto,48363,25581.75,3091,74.36,73.78,74.96000000000001,,,,,,,,,,,20650.9,2884,74,73.35000000000001,74.63,13040.65,1542,76.96000000000001,76.15000000000001,77.77,,,,,,,,,,,10625.45,1442,76.74,75.82000000000001,77.63,12541.1,1549,71.75,70.93000000000001,72.58,,,,,,,,,,,10025.45,1442,71.34,70.42,72.26000000000001
Panola,48365,22400.301,2591,75.39,74.77,76.02,,,,,,3793.25,410,72.76000000000001,71.11,74.34,16947.551,2155,75.45,74.76000000000001,76.16,11439.1,1328,78.04000000000001,77.19,78.89,,,,,,,,,,,8633.549800000001,1104,78.43000000000001,77.5,79.37000000000001,10961.2,1263,72.73,71.84,73.61,,,,,,,,,,,8314,1051,72.7,71.68000000000001,73.74
Parker,48367,108571.25,8947,78.39,78.10000000000001,78.67,,,,,,,,,,,96163.70299999999,8624,78.01000000000001,77.7,78.31,53959.699,4382,80.39,80,80.78,,,,,,,,,,,48353.852,4247,80.13,79.71000000000001,80.52,54611.551,4565,76.48,76.06,76.90000000000001,,,,,,,,,,,47809.852,4377,76.07000000000001,75.65000000000001,76.5
Parmer,48369,9245.0996,745,78.09,77.06,79.06,,,,,,,,,,,3305.7,586,76.17,74.59,77.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pecos,48371,14833.2,1115,77.3,76.52,78.03,10258.45,613,77.5,76.54000000000001,78.41,,,,,,3973.8,485,76.83,75.44,78.27,6632.2002,503,79.51000000000001,78.38,80.63,,,,,,,,,,,,,,,,8201,612,75.33,74.32000000000001,76.31,,,,,,,,,,,,,,,
Polk,48373,41245.648,5893,72.29000000000001,71.79000000000001,72.79000000000001,,,,,,5106.3501,481,70.83,69.41,72.24,30613.199,5253,71.71000000000001,71.13,72.32000000000001,19931.051,2633,76.72,76.04000000000001,77.42,,,,,,,,,,,15351.35,2390,76.07000000000001,75.25,76.87000000000001,21314.6,3260,68.68000000000001,67.99,69.36,,,,,,,,,,,15261.85,2863,68.05,67.21000000000001,68.91
